id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_viettelpost_province,viettelpost_province,model_viettelpost_province,base.group_system,1,1,1,1
access_viettelpost_district,viettelpost_district,model_viettelpost_district,base.group_system,1,1,1,1
access_viettelpost_ward,viettelpost_ward,model_viettelpost_ward,base.group_system,1,1,1,1
access_viettelpost_office,viettelpost_office,model_viettelpost_office,base.group_system,1,1,1,1
access_viettelpost_service,viettelpost_service,model_viettelpost_service,base.group_system,1,1,1,1
access_viettelpost_extend_service,viettelpost_extend_service,model_viettelpost_extend_service,base.group_system,1,1,1,1
access_viettelpost_store,viettelpost_store,model_viettelpost_store,base.group_system,1,1,1,1
access_create_store_wizard,create_store_wizard,model_create_store_wizard,base.group_system,1,1,1,1
access_sale_order_vtp,sale_order_vtp,model_sale_order,base.group_system,1,1,1,1
access_list_service_supported,list_service_supported,model_list_service_supported,base.group_system,1,1,1,1
access_product_template,product_template,model_product_template,base.group_system,1,1,1,1
access_viettelpost_product_type,viettelpost_product_type,model_viettelpost_product_type,base.group_system,1,1,1,1
access_viettelpost_national_type,viettelpost_national_type,model_viettelpost_national_type,base.group_system,1,1,1,1
access_viettelpost_waybill_type,viettelpost_waybill_type,model_viettelpost_waybill_type,base.group_system,1,1,1,1
access_viettelpost_status,viettelpost_status,model_viettelpost_status,base.group_system,1,1,1,1
access_res_partner_vtp,res_partner_vtp,model_res_partner,base.group_system,1,1,1,1
access_print_waybill_wizard,print_waybill_wizard,model_print_waybill_wizard,base.group_system,1,1,1,1
access_stock_picking_vtp,stock_picking_vtp,model_stock_picking,base.group_system,1,1,1,1
